bid_price,bid_size,ask_price,ask_size,protocol_name,timestamp
21.913,5.45,22.055,1135.9,Zeta Markets,2023-10-14 19:10:15.945877
21.678,13.63,22.056,4.54,Zeta Markets,2023-10-14 19:10:15.945877
21.57,18.17,22.07,1817.44,Zeta Markets,2023-10-14 19:10:15.945877
21.516,22.71,22.081,2726.16,Zeta Markets,2023-10-14 19:10:15.945877
21.462,27.26,22.111,5.45,Zeta Markets,2023-10-14 19:10:15.945877
21.407,31.8,22.339,13.63,Zeta Markets,2023-10-14 19:10:15.945877
20.88,100.0,22.45,18.17,Zeta Markets,2023-10-14 19:10:15.945877
20.8,100.0,22.506,22.71,Zeta Markets,2023-10-14 19:10:15.945877
20.75,100.0,22.562,27.26,Zeta Markets,2023-10-14 19:10:15.945877
20.65,100.0,22.618,31.8,Zeta Markets,2023-10-14 19:10:15.945877
20.6,100.0,22.95,200.0,Zeta Markets,2023-10-14 19:10:15.945877
20.11,100.0,23.0,10.0,Zeta Markets,2023-10-14 19:10:15.945877
20.06,100.0,23.5,100.0,Zeta Markets,2023-10-14 19:10:15.945877
20.01,100.0,23.55,100.0,Zeta Markets,2023-10-14 19:10:15.945877
19.95,100.0,23.9,100.0,Zeta Markets,2023-10-14 19:10:15.945877
16.45,48.936,25.0,0.001,Zeta Markets,2023-10-14 19:10:15.945877
15.0,1.0,29.0,0.001,Zeta Markets,2023-10-14 19:10:15.945877
14.0,0.4,30.0,0.1,Zeta Markets,2023-10-14 19:10:15.945877
12.23,0.183,40.001,1.362,Zeta Markets,2023-10-14 19:10:15.945877
12.0,0.1,,,Zeta Markets,2023-10-14 19:10:15.945877
10.0,0.001,,,Zeta Markets,2023-10-14 19:10:15.945877
3.0,0.01,,,Zeta Markets,2023-10-14 19:10:15.945877
1.9,0.001,,,Zeta Markets,2023-10-14 19:10:15.945877
1.0,0.01,,,Zeta Markets,2023-10-14 19:10:15.945877
0.03,0.001,,,Zeta Markets,2023-10-14 19:10:15.945877
0.002,0.004,,,Zeta Markets,2023-10-14 19:10:15.945877
22.0099,1659.809,22.01,9.506,Zeta Markets,2023-10-14 20:13:02.940847
22.002,1136.09,22.0115,237.639,Zeta Markets,2023-10-14 20:13:02.940847
21.998,1.81,22.0148,1425.834,Zeta Markets,2023-10-14 20:13:02.940847
21.9956,2596.855,22.02,1.81,Zeta Markets,2023-10-14 20:13:02.940847
21.987,1820.47,22.031,2.72,Zeta Markets,2023-10-14 20:13:02.940847
21.9868,3084.786,22.0324,2851.669,Zeta Markets,2023-10-14 20:13:02.940847
21.976,2730.26,22.035,22.72,Zeta Markets,2023-10-14 20:13:02.940847
21.965,4.54,22.04,113.6,Zeta Markets,2023-10-14 20:13:02.940847
21.91,5.45,22.0412,6927.376,Zeta Markets,2023-10-14 20:13:02.940847
21.675,13.63,22.042,3.63,Zeta Markets,2023-10-14 20:13:02.940847
21.566,18.17,22.051,1136.09,Zeta Markets,2023-10-14 20:13:02.940847
21.512,22.72,22.053,4.54,Zeta Markets,2023-10-14 20:13:02.940847
21.458,27.26,22.066,1817.75,Zeta Markets,2023-10-14 20:13:02.940847
21.404,31.81,22.077,2726.63,Zeta Markets,2023-10-14 20:13:02.940847
20.88,100.0,22.108,5.45,Zeta Markets,2023-10-14 20:13:02.940847
20.8,100.0,22.335,13.63,Zeta Markets,2023-10-14 20:13:02.940847
20.75,100.0,22.446,18.17,Zeta Markets,2023-10-14 20:13:02.940847
20.65,100.0,22.502,22.72,Zeta Markets,2023-10-14 20:13:02.940847
20.6,100.0,22.558,27.26,Zeta Markets,2023-10-14 20:13:02.940847
20.11,100.0,22.614,31.81,Zeta Markets,2023-10-14 20:13:02.940847
20.06,100.0,22.95,200.0,Zeta Markets,2023-10-14 20:13:02.940847
20.01,100.0,23.0,10.0,Zeta Markets,2023-10-14 20:13:02.940847
19.95,100.0,23.5,100.0,Zeta Markets,2023-10-14 20:13:02.940847
16.45,48.936,23.55,100.0,Zeta Markets,2023-10-14 20:13:02.940847
15.0,1.0,23.9,100.0,Zeta Markets,2023-10-14 20:13:02.940847
14.0,0.4,25.0,0.001,Zeta Markets,2023-10-14 20:13:02.940847
12.23,0.183,29.0,0.001,Zeta Markets,2023-10-14 20:13:02.940847
12.0,0.1,30.0,0.1,Zeta Markets,2023-10-14 20:13:02.940847
10.0,0.001,40.001,1.362,Zeta Markets,2023-10-14 20:13:02.940847
3.0,0.01,,,Zeta Markets,2023-10-14 20:13:02.940847
1.9,0.001,,,Zeta Markets,2023-10-14 20:13:02.940847
1.0,0.01,,,Zeta Markets,2023-10-14 20:13:02.940847
0.03,0.001,,,Zeta Markets,2023-10-14 20:13:02.940847
0.002,0.004,,,Zeta Markets,2023-10-14 20:13:02.940847
0.0001,0.003,,,Zeta Markets,2023-10-14 20:13:02.940847
21.998,247.962,21.9981,247.315,Zeta Markets,2023-10-14 21:10:59.971570
21.9968,1299.411,21.9995,1426.818,Zeta Markets,2023-10-14 21:10:59.971570
21.989,113.66,22.01,1.81,Zeta Markets,2023-10-14 21:10:59.971570
21.988,1.81,22.0171,2853.636,Zeta Markets,2023-10-14 21:10:59.971570
21.9792,2598.822,22.021,2.72,Zeta Markets,2023-10-14 21:10:59.971570
21.977,2.72,22.0259,6924.254,Zeta Markets,2023-10-14 21:10:59.971570
21.9704,3081.664,22.032,3.63,Zeta Markets,2023-10-14 21:10:59.971570
21.967,1136.67,22.033,22.73,Zeta Markets,2023-10-14 21:10:59.971570
21.966,3.63,22.042,113.66,Zeta Markets,2023-10-14 21:10:59.971570
21.955,4.54,22.043,4.54,Zeta Markets,2023-10-14 21:10:59.971570
21.936,1818.67,22.064,1136.67,Zeta Markets,2023-10-14 21:10:59.971570
21.914,2728.01,22.095,1818.67,Zeta Markets,2023-10-14 21:10:59.971570
21.9,5.45,22.098,5.45,Zeta Markets,2023-10-14 21:10:59.971570
21.334,13.64,22.117,2728.01,Zeta Markets,2023-10-14 21:10:59.971570
21.12,18.18,22.653,13.64,Zeta Markets,2023-10-14 21:10:59.971570
21.014,22.73,22.88,18.18,Zeta Markets,2023-10-14 21:10:59.971570
20.907,27.28,22.95,200.0,Zeta Markets,2023-10-14 21:10:59.971570
20.88,100.0,22.993,22.73,Zeta Markets,2023-10-14 21:10:59.971570
20.8,131.82,23.0,10.0,Zeta Markets,2023-10-14 21:10:59.971570
20.75,100.0,23.106,27.28,Zeta Markets,2023-10-14 21:10:59.971570
20.65,100.0,23.22,31.82,Zeta Markets,2023-10-14 21:10:59.971570
20.6,100.0,23.5,100.0,Zeta Markets,2023-10-14 21:10:59.971570
20.11,100.0,23.55,100.0,Zeta Markets,2023-10-14 21:10:59.971570
20.06,100.0,23.9,100.0,Zeta Markets,2023-10-14 21:10:59.971570
20.01,100.0,25.0,0.001,Zeta Markets,2023-10-14 21:10:59.971570
19.95,100.0,29.0,0.001,Zeta Markets,2023-10-14 21:10:59.971570
16.45,48.936,30.0,0.1,Zeta Markets,2023-10-14 21:10:59.971570
15.0,1.0,40.001,1.362,Zeta Markets,2023-10-14 21:10:59.971570
14.0,0.4,,,Zeta Markets,2023-10-14 21:10:59.971570
12.23,0.183,,,Zeta Markets,2023-10-14 21:10:59.971570
12.0,0.1,,,Zeta Markets,2023-10-14 21:10:59.971570
10.0,0.001,,,Zeta Markets,2023-10-14 21:10:59.971570
3.0,0.01,,,Zeta Markets,2023-10-14 21:10:59.971570
1.9,0.001,,,Zeta Markets,2023-10-14 21:10:59.971570
1.0,0.01,,,Zeta Markets,2023-10-14 21:10:59.971570
0.03,0.001,,,Zeta Markets,2023-10-14 21:10:59.971570
0.002,0.004,,,Zeta Markets,2023-10-14 21:10:59.971570
0.0001,0.003,,,Zeta Markets,2023-10-14 21:10:59.971570
21.9412,1528.42,21.9413,9.534,Zeta Markets,2023-10-14 22:11:45.314785
21.9402,136.71,21.9446,238.34,Zeta Markets,2023-10-14 22:11:45.314785
21.94,1139.35,21.9479,1430.037,Zeta Markets,2023-10-14 22:11:45.314785
21.934,1.82,21.955,1.82,Zeta Markets,2023-10-14 22:11:45.314785
21.9272,2605.261,21.9654,2860.075,Zeta Markets,2023-10-14 22:11:45.314785
21.924,1822.96,21.966,2.73,Zeta Markets,2023-10-14 22:11:45.314785
21.923,2.73,21.972,22.78,Zeta Markets,2023-10-14 22:11:45.314785
21.9185,3071.448,21.9742,6914.038,Zeta Markets,2023-10-14 22:11:45.314785
21.913,2734.45,21.977,117.57,Zeta Markets,2023-10-14 22:11:45.314785
21.912,3.64,21.988,1143.9,Zeta Markets,2023-10-14 22:11:45.314785
21.901,4.55,22.003,1822.96,Zeta Markets,2023-10-14 22:11:45.314785
21.846,5.46,22.014,2734.45,Zeta Markets,2023-10-14 22:11:45.314785
21.613,13.67,22.043,5.46,Zeta Markets,2023-10-14 22:11:45.314785
21.505,18.22,22.271,13.67,Zeta Markets,2023-10-14 22:11:45.314785
21.451,22.78,22.382,18.22,Zeta Markets,2023-10-14 22:11:45.314785
21.397,27.34,22.438,22.78,Zeta Markets,2023-10-14 22:11:45.314785
21.342,31.9,22.494,27.34,Zeta Markets,2023-10-14 22:11:45.314785
20.88,100.0,22.549,31.9,Zeta Markets,2023-10-14 22:11:45.314785
20.8,100.0,22.95,200.0,Zeta Markets,2023-10-14 22:11:45.314785
20.75,100.0,23.0,10.0,Zeta Markets,2023-10-14 22:11:45.314785
20.65,100.0,23.5,100.0,Zeta Markets,2023-10-14 22:11:45.314785
20.6,100.0,23.55,100.0,Zeta Markets,2023-10-14 22:11:45.314785
20.11,100.0,23.9,100.0,Zeta Markets,2023-10-14 22:11:45.314785
20.06,100.0,25.0,0.001,Zeta Markets,2023-10-14 22:11:45.314785
20.01,100.0,29.0,0.001,Zeta Markets,2023-10-14 22:11:45.314785
19.95,100.0,30.0,0.1,Zeta Markets,2023-10-14 22:11:45.314785
16.45,48.936,40.001,1.362,Zeta Markets,2023-10-14 22:11:45.314785
15.0,1.0,,,Zeta Markets,2023-10-14 22:11:45.314785
14.0,0.4,,,Zeta Markets,2023-10-14 22:11:45.314785
12.23,0.183,,,Zeta Markets,2023-10-14 22:11:45.314785
12.0,0.1,,,Zeta Markets,2023-10-14 22:11:45.314785
10.0,0.001,,,Zeta Markets,2023-10-14 22:11:45.314785
3.0,0.01,,,Zeta Markets,2023-10-14 22:11:45.314785
1.9,0.001,,,Zeta Markets,2023-10-14 22:11:45.314785
1.0,0.01,,,Zeta Markets,2023-10-14 22:11:45.314785
0.03,0.001,,,Zeta Markets,2023-10-14 22:11:45.314785
0.002,0.004,,,Zeta Markets,2023-10-14 22:11:45.314785
21.9917,1524.769,21.9918,9.513,Zeta Markets,2023-10-14 23:12:28.509980
21.983,1.81,21.9951,237.821,Zeta Markets,2023-10-14 23:12:28.509980
21.9769,2599.037,21.9984,1426.925,Zeta Markets,2023-10-14 23:12:28.509980
21.972,2.72,22.005,1.81,Zeta Markets,2023-10-14 23:12:28.509980
21.9681,3081.324,22.016,2856.571,Zeta Markets,2023-10-14 23:12:28.509980
21.961,3.63,22.0248,6923.914,Zeta Markets,2023-10-14 23:12:28.509980
21.95,4.54,22.027,3.63,Zeta Markets,2023-10-14 23:12:28.509980
21.895,5.45,22.038,4.54,Zeta Markets,2023-10-14 23:12:28.509980
21.659,13.64,22.093,5.45,Zeta Markets,2023-10-14 23:12:28.509980
21.551,18.19,22.319,13.64,Zeta Markets,2023-10-14 23:12:28.509980
21.497,22.73,22.43,18.19,Zeta Markets,2023-10-14 23:12:28.509980
21.443,27.28,22.486,22.73,Zeta Markets,2023-10-14 23:12:28.509980
21.388,31.83,22.542,27.28,Zeta Markets,2023-10-14 23:12:28.509980
20.88,100.0,22.598,31.83,Zeta Markets,2023-10-14 23:12:28.509980
20.8,100.0,22.95,200.0,Zeta Markets,2023-10-14 23:12:28.509980
20.75,100.0,23.0,10.0,Zeta Markets,2023-10-14 23:12:28.509980
20.65,100.0,23.5,100.0,Zeta Markets,2023-10-14 23:12:28.509980
20.6,100.0,23.55,100.0,Zeta Markets,2023-10-14 23:12:28.509980
20.11,100.0,23.9,100.0,Zeta Markets,2023-10-14 23:12:28.509980
20.06,100.0,25.0,0.001,Zeta Markets,2023-10-14 23:12:28.509980
20.01,100.0,29.0,0.001,Zeta Markets,2023-10-14 23:12:28.509980
19.95,100.0,30.0,0.1,Zeta Markets,2023-10-14 23:12:28.509980
16.45,48.936,40.001,1.362,Zeta Markets,2023-10-14 23:12:28.509980
15.0,1.0,,,Zeta Markets,2023-10-14 23:12:28.509980
14.0,0.4,,,Zeta Markets,2023-10-14 23:12:28.509980
12.23,0.183,,,Zeta Markets,2023-10-14 23:12:28.509980
12.0,0.1,,,Zeta Markets,2023-10-14 23:12:28.509980
10.0,0.001,,,Zeta Markets,2023-10-14 23:12:28.509980
3.0,0.01,,,Zeta Markets,2023-10-14 23:12:28.509980
1.9,0.001,,,Zeta Markets,2023-10-14 23:12:28.509980
1.0,0.01,,,Zeta Markets,2023-10-14 23:12:28.509980
0.03,0.001,,,Zeta Markets,2023-10-14 23:12:28.509980
0.002,0.004,,,Zeta Markets,2023-10-14 23:12:28.509980
21.8675,1579.315,21.8676,55.001,Zeta Markets,2023-10-15 01:04:29.515403
21.8538,2614.567,21.8692,239.115,Zeta Markets,2023-10-15 01:04:29.515403
21.8451,3056.683,21.8725,1434.69,Zeta Markets,2023-10-15 01:04:29.515403
21.541,13.71,21.89,2869.381,Zeta Markets,2023-10-15 01:04:29.515403
21.433,18.29,21.8987,6899.273,Zeta Markets,2023-10-15 01:04:29.515403
21.38,22.86,22.197,13.71,Zeta Markets,2023-10-15 01:04:29.515403
21.326,27.43,22.308,18.29,Zeta Markets,2023-10-15 01:04:29.515403
21.272,32.0,22.364,22.86,Zeta Markets,2023-10-15 01:04:29.515403
20.88,100.0,22.419,27.43,Zeta Markets,2023-10-15 01:04:29.515403
20.8,100.0,22.475,32.0,Zeta Markets,2023-10-15 01:04:29.515403
20.75,100.0,22.95,200.0,Zeta Markets,2023-10-15 01:04:29.515403
20.65,100.0,23.0,10.0,Zeta Markets,2023-10-15 01:04:29.515403
20.6,100.0,23.5,100.0,Zeta Markets,2023-10-15 01:04:29.515403
20.11,100.0,23.55,100.0,Zeta Markets,2023-10-15 01:04:29.515403
20.06,100.0,23.9,100.0,Zeta Markets,2023-10-15 01:04:29.515403
20.01,100.0,25.0,0.001,Zeta Markets,2023-10-15 01:04:29.515403
19.95,100.0,29.0,0.001,Zeta Markets,2023-10-15 01:04:29.515403
16.45,48.936,30.0,0.1,Zeta Markets,2023-10-15 01:04:29.515403
15.0,1.0,40.001,1.362,Zeta Markets,2023-10-15 01:04:29.515403
14.0,0.4,,,Zeta Markets,2023-10-15 01:04:29.515403
12.23,0.183,,,Zeta Markets,2023-10-15 01:04:29.515403
12.0,0.1,,,Zeta Markets,2023-10-15 01:04:29.515403
10.0,0.001,,,Zeta Markets,2023-10-15 01:04:29.515403
3.0,0.01,,,Zeta Markets,2023-10-15 01:04:29.515403
1.9,0.001,,,Zeta Markets,2023-10-15 01:04:29.515403
1.0,0.01,,,Zeta Markets,2023-10-15 01:04:29.515403
0.03,0.001,,,Zeta Markets,2023-10-15 01:04:29.515403
0.002,0.004,,,Zeta Markets,2023-10-15 01:04:29.515403
0.0001,0.003,,,Zeta Markets,2023-10-15 01:04:29.515403
22.0304,1659.0,22.0305,246.853,Zeta Markets,2023-10-15 02:22:46.126610
22.027,1134.83,22.0331,1424.153,Zeta Markets,2023-10-15 02:22:46.126610
22.0138,2595.734,22.0507,2848.306,Zeta Markets,2023-10-15 02:22:46.126610
22.012,1815.72,22.0595,6914.027,Zeta Markets,2023-10-15 02:22:46.126610
22.005,3105.25,22.06,22.69,Zeta Markets,2023-10-15 02:22:46.126610
22.001,2723.59,22.065,113.48,Zeta Markets,2023-10-15 02:22:46.126610
21.699,13.61,22.076,1134.83,Zeta Markets,2023-10-15 02:22:46.126610
21.59,18.15,22.091,1815.72,Zeta Markets,2023-10-15 02:22:46.126610
21.536,22.69,22.102,2723.59,Zeta Markets,2023-10-15 02:22:46.126610
21.482,27.23,22.17,100.0,Zeta Markets,2023-10-15 02:22:46.126610
21.428,31.77,22.36,13.61,Zeta Markets,2023-10-15 02:22:46.126610
20.88,100.0,22.472,18.15,Zeta Markets,2023-10-15 02:22:46.126610
20.8,100.0,22.527,22.69,Zeta Markets,2023-10-15 02:22:46.126610
20.75,100.0,22.583,27.23,Zeta Markets,2023-10-15 02:22:46.126610
20.65,100.0,22.639,31.77,Zeta Markets,2023-10-15 02:22:46.126610
20.6,100.0,22.95,200.0,Zeta Markets,2023-10-15 02:22:46.126610
20.11,100.0,23.0,10.0,Zeta Markets,2023-10-15 02:22:46.126610
20.06,100.0,23.5,100.0,Zeta Markets,2023-10-15 02:22:46.126610
20.01,100.0,23.55,100.0,Zeta Markets,2023-10-15 02:22:46.126610
19.95,100.0,23.9,100.0,Zeta Markets,2023-10-15 02:22:46.126610
16.45,48.936,25.0,0.001,Zeta Markets,2023-10-15 02:22:46.126610
15.0,1.0,29.0,0.001,Zeta Markets,2023-10-15 02:22:46.126610
14.0,0.4,30.0,0.1,Zeta Markets,2023-10-15 02:22:46.126610
12.23,0.183,40.001,1.362,Zeta Markets,2023-10-15 02:22:46.126610
12.0,0.1,,,Zeta Markets,2023-10-15 02:22:46.126610
10.0,0.001,,,Zeta Markets,2023-10-15 02:22:46.126610
3.0,0.01,,,Zeta Markets,2023-10-15 02:22:46.126610
1.9,0.001,,,Zeta Markets,2023-10-15 02:22:46.126610
1.0,0.01,,,Zeta Markets,2023-10-15 02:22:46.126610
0.03,0.001,,,Zeta Markets,2023-10-15 02:22:46.126610
0.002,0.004,,,Zeta Markets,2023-10-15 02:22:46.126610
21.9955,1662.113,21.9956,247.159,Zeta Markets,2023-10-15 03:13:47.305934
21.992,1136.62,21.9985,1425.919,Zeta Markets,2023-10-15 03:13:47.305934
21.9801,2600.665,22.0161,2851.837,Zeta Markets,2023-10-15 03:13:47.305934
21.977,1818.6,22.0249,6896.766,Zeta Markets,2023-10-15 03:13:47.305934
21.9713,3109.083,22.025,22.73,Zeta Markets,2023-10-15 03:13:47.305934
21.966,2727.9,22.03,113.66,Zeta Markets,2023-10-15 03:13:47.305934
21.665,13.63,22.041,1136.62,Zeta Markets,2023-10-15 03:13:47.305934
21.556,18.18,22.056,1818.6,Zeta Markets,2023-10-15 03:13:47.305934
21.502,22.73,22.067,2727.9,Zeta Markets,2023-10-15 03:13:47.305934
21.448,27.27,22.17,100.0,Zeta Markets,2023-10-15 03:13:47.305934
21.394,31.82,22.324,13.63,Zeta Markets,2023-10-15 03:13:47.305934
20.88,100.0,22.436,18.18,Zeta Markets,2023-10-15 03:13:47.305934
20.8,100.0,22.492,22.73,Zeta Markets,2023-10-15 03:13:47.305934
20.75,100.0,22.548,27.27,Zeta Markets,2023-10-15 03:13:47.305934
20.65,100.0,22.603,31.82,Zeta Markets,2023-10-15 03:13:47.305934
20.6,100.0,22.95,200.0,Zeta Markets,2023-10-15 03:13:47.305934
20.11,100.0,23.0,10.0,Zeta Markets,2023-10-15 03:13:47.305934
20.06,100.0,23.5,100.0,Zeta Markets,2023-10-15 03:13:47.305934
20.01,100.0,23.55,100.0,Zeta Markets,2023-10-15 03:13:47.305934
19.95,100.0,23.9,100.0,Zeta Markets,2023-10-15 03:13:47.305934
16.45,48.936,25.0,0.001,Zeta Markets,2023-10-15 03:13:47.305934
15.0,1.0,29.0,0.001,Zeta Markets,2023-10-15 03:13:47.305934
14.0,0.4,30.0,0.1,Zeta Markets,2023-10-15 03:13:47.305934
12.23,0.183,40.001,1.362,Zeta Markets,2023-10-15 03:13:47.305934
12.0,0.1,,,Zeta Markets,2023-10-15 03:13:47.305934
10.0,0.001,,,Zeta Markets,2023-10-15 03:13:47.305934
3.0,0.01,,,Zeta Markets,2023-10-15 03:13:47.305934
1.9,0.001,,,Zeta Markets,2023-10-15 03:13:47.305934
1.0,0.01,,,Zeta Markets,2023-10-15 03:13:47.305934
0.03,0.001,,,Zeta Markets,2023-10-15 03:13:47.305934
0.002,0.004,,,Zeta Markets,2023-10-15 03:13:47.305934
0.0001,0.003,,,Zeta Markets,2023-10-15 03:13:47.305934
